historicals,companies,#results,clientid,upload
ipswich bury road.csv,ZZZZZZZZZZZZ,0,ZZZZZZZZZZZZ,0
wisbeech.csv,ZZZZZZZZZZZZ,0,ZZZZZZZZZZZZ,0
beaconsfield services.csv,KFC - Beaconsfield,0,beaconsfield,1
cardiff leckwith road.csv,KFC - Cardiff Leckwith,0,leckwith,1
ipswich cardinal park.csv,KFC - Ipswich - Cardinal Park,0,cardinal,1
ipswich felixstowe.csv,KFC - Ipswich - Felixstowe,0,felixstowe,1
ipswich martlesham.csv,KFC - Ipswich - Martlesham,0,martlesham,1
leicester fosse park.csv,KFC - Fosse Park,0,fosse,1
norwich chapelfield.csv,KFC - Norwich - Chapelfield,0,chapelfield,1
norwich longwater.csv,KFC - Norwich - Longwater,0,longwater,1
norwich mile cross.csv,KFC - Norwich - Mile Cross,0,mile,1
norwich sprowston.csv,KFC - Norwich - Sprowston,0,sprowston,1
peterborough ashbourne road.csv,KFC - Peterborough Ashbourne,0,ashbourne,1
porth cymer road.csv,KFC - Porth - Cymer Road,0,porth,1
talbot green.csv,KFC - Port Talbot,0,talbot,1
aberdare.csv,KFC - Aberdare,1,aberdare,1
alperton.csv,KFC - Alperton,1,alperton,1
apex corner.csv,KFC - Apex Corner,1,apex corner,1
archway.csv,KFC - Archway,1,archway,1
ashby de-la-zouch.csv,KFC - Ashby De-la-Zouch,1,ashby de-la-zouch,1
aylesbury express.csv,KFC - Aylesbury Express,1,aylesbury express,1
aylesbury retail park.csv,KFC - Aylesbury Retail Park,1,aylesbury retail park,1
baker street.csv,KFC - Baker Street,1,baker street,1
barry.csv,KFC - Barry,1,barry,1
bath.csv,KFC - Bath,1,bath,1
beeston.csv,KFC - Beeston,1,beeston,1
blackwood.csv,KFC - Blackwood,1,blackwood,1
bridgend hernston.csv,KFC - Bridgend Hernston,1,bridgend hernston,1
bridgend mcarthurglen.csv,KFC - Bridgend McArthurGlen,1,bridgend mcarthurglen,1
bristol bradley stoke.csv,KFC - Bristol Bradley Stoke,1,bristol bradley stoke,1
bristol filton.csv,KFC - Bristol Filton,1,bristol filton,1
bristol fishponds.csv,KFC - Bristol Fishponds,1,bristol fishponds,1
bristol union street.csv,KFC - Bristol Union Street,1,bristol union street,1
burton.csv,KFC - Burton,1,burton,1
bury st edmunds.csv,KFC - Bury St Edmunds,1,bury st edmunds,1
caerphilly.csv,KFC - Caerphilly,1,caerphilly,1
camberwell.csv,KFC - Camberwell,1,camberwell,1
cardiff excelsior road.csv,KFC - Cardiff Excelsior Road,1,cardiff excelsior road,1
cardiff newport road.csv,KFC - Cardiff Newport Road,1,cardiff newport road,1
cardiff queen street.csv,KFC - Cardiff Queen Street,1,cardiff queen street,1
cardiff st mary street.csv,KFC - Cardiff St Mary Street,1,cardiff st mary street,1
carmarthen.csv,KFC - Carmarthen,1,carmarthen,1
clapham.csv,KFC - Clapham,1,clapham,1
coalville.csv,KFC - Coalville,1,coalville,1
cobham.csv,KFC - Cobham,1,cobham,1
colindale.csv,KFC - Colindale,1,colindale,1
corby.csv,KFC - Corby,1,corby,1
cricklewood.csv,KFC - Cricklewood,1,cricklewood,1
cross hands.csv,KFC - Cross Hands,1,cross hands,1
croydon addiscombe.csv,KFC - Croydon Addiscombe,1,croydon addiscombe,1
croydon london road.csv,KFC - Croydon London Road,1,croydon london road,1
cwmbran.csv,KFC - Cwmbran,1,cwmbran,1
derby services.csv,KFC - Derby Services,1,derby services,1
dunstable express.csv,KFC - Dunstable Express,1,dunstable express,1
dunstable white lion.csv,KFC - Dunstable White Lion,1,dunstable white lion,1
