Time,Sale,Guest
2022-06-03 10:00:00,72.69,8
2022-06-03 11:00:00,137.76,17
2022-06-03 12:00:00,633.3,67
2022-06-03 13:00:00,752.26,67
2022-06-03 14:00:00,575.29,51
2022-06-03 15:00:00,498.39,47
2022-06-03 16:00:00,587.49,55
2022-06-03 17:00:00,720.99,60
2022-06-03 18:00:00,810.96,65
2022-06-03 19:00:00,669.07,53
2022-06-03 20:00:00,631.14,58
2022-06-03 21:00:00,565.1,50
2022-06-03 22:00:00,205.38,25
2022-06-03 23:00:00,-3.32,0
2022-06-04 0:00:00,0,0
2022-06-04 1:00:00,0,0
2022-06-04 2:00:00,0,0
2022-06-04 3:00:00,0,0
2022-06-04 4:00:00,0,0
2022-06-04 5:00:00,0,0
2022-06-04 6:00:00,0,0
2022-06-04 7:00:00,0,0
2022-06-04 8:00:00,0,0
2022-06-04 9:00:00,0,0
2022-06-04 10:00:00,53.95,7
2022-06-04 11:00:00,214.65,23
2022-06-04 12:00:00,479.09,53
2022-06-04 13:00:00,563.48,62
2022-06-04 14:00:00,787.98,65
2022-06-04 15:00:00,495.16,56
2022-06-04 16:00:00,517.83,58
2022-06-04 17:00:00,806.48,63
2022-06-04 18:00:00,789.3,66
2022-06-04 19:00:00,639.74,53
2022-06-04 20:00:00,390.45,37
2022-06-04 21:00:00,346.88,29
2022-06-04 22:00:00,237.36,19
2022-06-04 23:00:00,0,0
2022-06-05 0:00:00,0,0
2022-06-05 1:00:00,0,0
2022-06-05 2:00:00,0,0
2022-06-05 3:00:00,0,0
2022-06-05 4:00:00,0,0
2022-06-05 5:00:00,0,0
2022-06-05 6:00:00,0,0
2022-06-05 7:00:00,0,0
2022-06-05 8:00:00,0,0
2022-06-05 9:00:00,0,0
2022-06-05 10:00:00,58.41,8
2022-06-05 11:00:00,315.17,28
2022-06-05 12:00:00,666.35,55
2022-06-05 13:00:00,688.37,63
2022-06-05 14:00:00,773.43,65
2022-06-05 15:00:00,715.46,53
2022-06-05 16:00:00,742.4,62
2022-06-05 17:00:00,651.91,49
2022-06-05 18:00:00,327.79,26
2022-06-05 19:00:00,467.06,41
2022-06-05 20:00:00,606.37,57
2022-06-05 21:00:00,418.48,31
2022-06-05 22:00:00,169.33,14
2022-06-05 23:00:00,23,1
2022-06-06 0:00:00,0,0
2022-06-06 1:00:00,0,0
2022-06-06 2:00:00,0,0
2022-06-06 3:00:00,0,0
2022-06-06 4:00:00,0,0
2022-06-06 5:00:00,0,0
